-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.1.16 (/opt/ros/humble/share/nav2_common/cmake)
-- Found nav2_core: 1.1.16 (/opt/ros/humble/share/nav2_core/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_cmake_gtest: 1.3.10 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done
-- Generating done
-- Build files have been written to: /home/farah/farah/dev_ws/build/nav2_line_following_controller
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_line_following_controller[0m
[ 15%] Built target gtest_main
[ 30%] Built target gtest
[ 53%] Built target nav2_line_following_controller
[35m[1mConsolidate compiler generated dependencies of target route_test[0m
[35m[1mConsolidate compiler generated dependencies of target geometry_test[0m
[ 76%] Built target geometry_test
[100%] Built target route_test
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/lib/libnav2_line_following_controller.so
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/include//nav2_line_following_controller/geometry.h
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/include//nav2_line_following_controller/line_following_controller.hpp
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/include//nav2_line_following_controller/route.h
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/environment/library_path.sh
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller//nav2_line_following_controller.xml
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/ament_index/resource_index/package_run_dependencies/nav2_line_following_controller
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/ament_index/resource_index/parent_prefix_path/nav2_line_following_controller
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/environment/path.sh
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/environment/path.dsv
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/local_setup.bash
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/local_setup.sh
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/local_setup.zsh
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/local_setup.dsv
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/package.dsv
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/ament_index/resource_index/packages/nav2_line_following_controller
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_line_following_controller
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/cmake/nav2_line_following_controllerConfig.cmake
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/cmake/nav2_line_following_controllerConfig-version.cmake
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/nav2_line_following_controller/share/nav2_line_following_controller/package.xml
