[0.025s] Invoking command in '/home/farah/farah/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/articubot_one -- -j8 -l8
[0.494s] Invoked command in '/home/farah/farah/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/articubot_one -- -j8 -l8
[0.525s] Invoking command in '/home/farah/farah/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/build/articubot_one
[0.532s] -- Install configuration: ""
[0.532s] -- Execute custom install script
[0.532s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.541s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.550s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.568s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.578s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.588s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.597s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.606s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.615s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.625s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.635s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.641s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.650s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.658s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.668s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.677s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.686s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.695s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.704s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.714s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.722s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.732s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.741s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.751s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.761s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.772s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.780s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.789s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.804s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.807s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.816s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.825s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.840s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.851s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.861s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.871s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.879s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.889s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.902s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.912s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.918s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.927s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.937s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.944s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.950s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.957s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.963s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.971s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.979s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.984s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/package.xml
[1.015s] Invoked command in '/home/farah/farah/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/build/articubot_one
