-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/config/zinger.yaml
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/base.launch.py
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/controller_manager.launch.py
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/controllers.launch.py
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/robot_description.launch.py
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/base.xacro
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/gazebo.xacro
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/macros.xacro
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/materials.xacro
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/ament_index/resource_index/package_run_dependencies/zinger_description
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/ament_index/resource_index/parent_prefix_path/zinger_description
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/path.sh
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/path.dsv
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.bash
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.sh
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.zsh
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.dsv
-- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/package.dsv
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/ament_index/resource_index/packages/zinger_description
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/cmake/zinger_descriptionConfig.cmake
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/cmake/zinger_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/package.xml
