[0.337s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/sim_car': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/sim_car -- -j8 -l8
[0.601s] [0mCMake Error: The current CMakeCache.txt directory /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/sim_car/CMakeCache.txt is different than the directory /home/farah/farah/dev_ws/build/sim_car where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.601s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.601s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.601s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.601s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.601s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.602s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.602s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.602s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.602s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.602s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.720s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.798s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.798s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.907s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.909s] -- Added test 'lint_cmake' to check CMake code style
[0.909s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.911s] -- Added test 'xmllint' to check XML markup files
[0.914s] -- Configuring done
[0.922s] -- Generating done
[0.924s] -- Build files have been written to: /home/farah/farah/dev_ws/build/sim_car
[0.966s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/sim_car' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/sim_car -- -j8 -l8
[0.996s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/sim_car': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/sim_car
[1.010s] -- Install configuration: ""
[1.011s] -- Execute custom install script
[1.011s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/lib/sim_car//convert_xacro.py
[1.011s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/lib/sim_car//spawn_bot.py
[1.011s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/lib/sim_car//sentry.py
[1.011s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//launch/all.launch.py
[1.012s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//launch/blue2.py
[1.012s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//launch/blue_launch.py
[1.012s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//launch/bringup.launch.py
[1.012s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//launch/bringup.launch2.py
[1.012s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//launch/spawn_car.launch.py
[1.013s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//launch/spawn_red_crash.launch.py
[1.013s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//launch/spawn_world.launch.py
[1.013s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//config/nav2_params.yaml
[1.014s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//config/red-crash.rviz
[1.014s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//config/teleop_twist_joy.yaml
[1.014s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//config/unused_blue_params.yaml
[1.015s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//robot/car.urdf.xacro
[1.015s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//robot/red_crash.urdf.xacro
[1.016s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//worlds/empty.world
[1.016s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//worlds/simple.world
[1.016s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.pgm
[1.017s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.yaml
[1.017s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.pgm
[1.018s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.yaml
[1.018s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//scripts/convert_xacro.py
[1.018s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//scripts/play.html
[1.019s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//scripts/sentry.py
[1.019s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//scripts/spawn_bot.py
[1.020s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//params/intentionally_empty
[1.020s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car//behavior_trees/navigate_w_replanning_time2.xml
[1.020s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/ament_index/resource_index/package_run_dependencies/sim_car
[1.021s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/ament_index/resource_index/parent_prefix_path/sim_car
[1.021s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/environment/ament_prefix_path.sh
[1.021s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/environment/ament_prefix_path.dsv
[1.022s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/environment/path.sh
[1.022s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/environment/path.dsv
[1.022s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/local_setup.bash
[1.024s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/local_setup.sh
[1.024s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/local_setup.zsh
[1.024s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/local_setup.dsv
[1.025s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/package.dsv
[1.025s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/ament_index/resource_index/packages/sim_car
[1.025s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/cmake/sim_carConfig.cmake
[1.027s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/cmake/sim_carConfig-version.cmake
[1.027s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/sim_car/share/sim_car/package.xml
[1.030s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/sim_car' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/sim_car
