[0.110s] Invoking command in '/home/farah/farah/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake /home/farah/farah/dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/farah/farah/dev_ws/src/install/articubot_one
[1.242s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.243s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.243s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.243s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.243s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.243s] -- Added test 'lint_cmake' to check CMake code style
[1.243s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.243s] -- Added test 'xmllint' to check XML markup files
[1.243s] -- Configuring done
[1.243s] -- Generating done
[1.244s] -- Build files have been written to: /home/farah/farah/dev_ws/src/build/articubot_one
[1.282s] Invoked command in '/home/farah/farah/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake /home/farah/farah/dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/farah/farah/dev_ws/src/install/articubot_one
[1.283s] Invoking command in '/home/farah/farah/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/src/build/articubot_one -- -j8 -l8
[1.445s] Invoked command in '/home/farah/farah/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/src/build/articubot_one -- -j8 -l8
[1.525s] Invoking command in '/home/farah/farah/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/src/build/articubot_one
[1.544s] -- Install configuration: ""
[1.544s] -- Execute custom install script
[1.549s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.549s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.550s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.550s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/empty.yaml
[1.550s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.550s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.550s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.550s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/main.rviz
[1.550s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/map.rviz
[1.550s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.551s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.555s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.555s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.557s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.558s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/description/camera.xacro
[1.560s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.577s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/description/face.xacro
[1.578s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.579s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.580s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/description/lidar.xacro
