[0.058s] Invoking command in '/home/farah/farah/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake /home/farah/farah/dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/farah/farah/dev_ws/install/articubot_one
[0.950s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.950s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.950s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.950s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.951s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.951s] -- Added test 'lint_cmake' to check CMake code style
[0.951s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.951s] -- Added test 'xmllint' to check XML markup files
[0.951s] -- Configuring done
[0.951s] -- Generating done
[0.951s] -- Build files have been written to: /home/farah/farah/dev_ws/build/articubot_one
[0.970s] Invoked command in '/home/farah/farah/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake /home/farah/farah/dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/farah/farah/dev_ws/install/articubot_one
[0.971s] Invoking command in '/home/farah/farah/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/articubot_one -- -j8 -l8
[1.125s] Invoked command in '/home/farah/farah/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/articubot_one -- -j8 -l8
[1.279s] Invoking command in '/home/farah/farah/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/build/articubot_one
[1.294s] -- Install configuration: ""
[1.294s] -- Execute custom install script
[1.295s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.295s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.295s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.295s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.296s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.296s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.296s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.296s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.296s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.296s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.297s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.297s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.297s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.297s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.297s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.297s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.298s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.298s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.298s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.298s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
