[0.474s] Invoking command in '/home/farah/farah/dev_ws/build/zinger_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/zinger_description -- -j8 -l8
[0.518s] Invoked command in '/home/farah/farah/dev_ws/build/zinger_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/zinger_description -- -j8 -l8
[0.540s] Invoking command in '/home/farah/farah/dev_ws/build/zinger_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/build/zinger_description
[0.547s] -- Install configuration: ""
[0.547s] -- Execute custom install script
[0.547s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/config/zinger.yaml
[0.557s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/base.launch.py
[0.565s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/controller_manager.launch.py
[0.574s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/controllers.launch.py
[0.586s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/robot_description.launch.py
[0.597s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/base.xacro
[0.606s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/gazebo.xacro
[0.617s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/macros.xacro
[0.626s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/materials.xacro
[0.633s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/ament_index/resource_index/package_run_dependencies/zinger_description
[0.643s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/ament_index/resource_index/parent_prefix_path/zinger_description
[0.653s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/ament_prefix_path.sh
[0.661s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/ament_prefix_path.dsv
[0.670s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/path.sh
[0.679s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/path.dsv
[0.689s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.bash
[0.698s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.sh
[0.710s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.zsh
[0.720s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.dsv
[0.728s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/package.dsv
[0.736s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/ament_index/resource_index/packages/zinger_description
[0.745s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/cmake/zinger_descriptionConfig.cmake
[0.754s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/cmake/zinger_descriptionConfig-version.cmake
[0.765s] -- Symlinking: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/package.xml
[0.787s] Invoked command in '/home/farah/farah/dev_ws/build/zinger_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/build/zinger_description
