[0.025s] Invoking command in '/home/farah/farah/dev_ws/build/race_it': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/race_it -- -j8 -l8
[0.491s] Invoked command in '/home/farah/farah/dev_ws/build/race_it' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/race_it -- -j8 -l8
[0.527s] Invoking command in '/home/farah/farah/dev_ws/build/race_it': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/build/race_it
[0.540s] -- Install configuration: ""
[0.540s] -- Execute custom install script
[0.540s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/inertial.xacro
[0.545s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/race_car.xacro
[0.555s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/ros2_ack.xacro
[0.568s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/temp_controllers/car.xacro
[0.583s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/temp_controllers/gazebo_control_dd.xacro
[0.592s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/temp_controllers/gazebo_control_steer.xacro
[0.601s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/launch/rsp.launch.py
[0.611s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/config/controller/my_controllers.yaml
[0.621s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/config/mapper_params_online_async.yaml
[0.630s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/config/rviz/urdf_config.rviz
[0.638s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/ament_index/resource_index/package_run_dependencies/race_it
[0.653s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/ament_index/resource_index/parent_prefix_path/race_it
[0.663s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/ament_prefix_path.sh
[0.673s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/ament_prefix_path.dsv
[0.687s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/path.sh
[0.697s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/path.dsv
[0.709s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.bash
[0.718s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.sh
[0.729s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.zsh
[0.740s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.dsv
[0.750s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/package.dsv
[0.761s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/ament_index/resource_index/packages/race_it
[0.771s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/cmake/race_itConfig.cmake
[0.780s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/cmake/race_itConfig-version.cmake
[0.800s] -- Symlinking: /home/farah/farah/dev_ws/install/race_it/share/race_it/package.xml
[0.814s] Invoked command in '/home/farah/farah/dev_ws/build/race_it' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/build/race_it
