[0.042s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description -- -j8 -l8
[0.700s] [0mCMake Error: The current CMakeCache.txt directory /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description/CMakeCache.txt is different than the directory /home/farah/farah/dev_ws/build/ros2_control_demo_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.703s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.703s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.703s] -- Configuring done
[0.703s] -- Generating done
[0.703s] -- Build files have been written to: /home/farah/farah/dev_ws/build/ros2_control_demo_description
[0.712s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description -- -j8 -l8
[0.765s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description
[0.778s] -- Install configuration: ""
[0.778s] -- Execute custom install script
[0.779s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.779s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.781s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.783s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.783s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.783s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.784s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.785s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.786s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.787s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.788s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.790s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.791s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.791s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.791s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.792s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.792s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.793s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.793s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.796s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.798s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.798s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.799s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.799s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.799s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.804s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.806s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.808s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.808s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.810s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.810s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.812s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.812s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.812s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.812s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.814s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.816s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.816s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.816s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.816s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.816s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.816s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.816s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.816s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.837s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description
